timeOnIce,assists,goals,pim,shots,games,hits,powerPlayGoals,powerPlayPoints,powerPlayTimeOnIce,evenTimeOnIce,penaltyMinutes,shotPct,gameWinningGoals,overTimeGoals,shortHandedGoals,shortHandedPoints,shortHandedTimeOnIce,blocked,plusMinus,points,shifts,timeOnIcePerGame,evenTimeOnIcePerGame,shortHandedTimeOnIcePerGame,powerPlayTimeOnIcePerGame,fullName
2457:40,44,18,133,241,96,168,11,28,360:50,1920:46,133,7.5,2,1,0,0,176:04,171,1,62,3002,25:36,20:00,01:50,03:45,P.K. Subban
590:21,6,6,20,65,40,84,2,3,99:36,489:30,20,70.0,9.2,1,0,0,0,01:15,11,-7,12,866,14:45,12:14,00:01,02:29,Tomas Tatar
1136:13,17,8,48,159,54,84,3,10,130:02,977:09,48,5.0,2,0,0,0,29:02,62,6,25,1453,21:02,18:05,00:32,02:24,Dougie Hamilton
81:32,2,1,0,12,7,4,0,0,01:35,72:20,0,66.7,8.3,1,0,0,1,07:37,4,-1,3,126,11:38,10:20,01:05,00:13,Brian Flynn
77:20,0,0,12,12,4,5,0,0,08:20,67:58,12,0.0,0,0,0,0,01:02,1,-1,0,102,19:20,16:59,00:15,02:05,Damon Severson
190:56,4,2,2,24,14,18,1,3,21:26,166:53,2,33.3,8.3,1,0,0,0,02:37,3,-2,6,281,13:38,11:55,00:11,01:31,Andreas Johnsson
48:46,0,0,14,6,5,4,0,0,00:09,48:37,14,0.0,0,0,0,0,00:00,0,-1,0,72,09:45,09:43,00:00,00:01,Miles Wood
488:01,7,2,16,48,25,43,0,0,01:25,408:53,16,4.2,0,0,0,1,77:43,64,14,9,623,19:31,16:21,03:06,00:03,Ryan Graves
161:21,0,0,2,6,11,21,0,0,00:38,143:04,2,0.0,0,0,0,0,17:39,14,-7,0,217,14:40,13:00,01:36,00:03,Jonas Siegenthaler
76:45,0,0,6,5,5,6,0,0,05:25,60:14,6,35.6,0.0,0,0,0,0,11:06,5,-1,0,108,15:21,12:02,02:13,01:05,Pavel Zacha
16:00,0,0,0,4,1,0,0,0,00:44,14:41,0,0.0,0,0,0,0,00:35,1,0,0,20,16:00,14:41,00:35,00:44,Jesper Bratt
82:44,0,1,0,6,5,9,0,0,11:04,70:33,0,52.9,16.7,0,0,0,0,01:07,2,-4,1,124,16:32,14:06,00:13,02:12,Nico Hischier
608:44,8,8,30,100,35,90,3,6,102:36,505:18,30,49.5,8.0,0,0,0,0,00:50,16,1,16,792,17:23,14:26,00:01,02:55,Anders Lee
2327:02,17,13,40,230,104,311,2,4,81:26,1979:14,40,5.7,2,0,0,1,266:22,254,15,30,3108,22:22,19:01,02:33,00:46,Johnny Boychuk
1704:14,9,5,42,86,90,98,1,3,78:33,1482:28,42,5.8,2,0,0,0,143:13,146,3,14,2412,18:56,16:28,01:35,00:52,Andy Greene
775:01,7,2,45,60,59,246,0,0,18:30,670:42,45,43.4,3.3,1,0,0,0,85:49,41,-1,9,1150,13:08,11:22,01:27,00:18,Leo Komarov
973:25,8,11,74,98,70,325,0,0,13:41,837:18,74,33.3,11.2,0,0,0,0,122:26,41,5,19,1556,13:54,11:57,01:44,00:11,Cal Clutterbuck
478:49,5,1,12,37,24,41,0,3,25:42,404:56,12,2.7,1,1,0,0,48:11,40,-5,6,640,19:57,16:52,02:00,01:04,Thomas Hickey
1284:49,34,16,6,131,71,81,3,11,183:31,1048:15,6,35.7,12.2,3,2,1,1,53:03,32,4,50,1704,18:05,14:45,00:44,02:35,Josh Bailey
913:21,5,7,115,89,79,449,0,0,14:17,889:53,115,22.2,7.9,1,0,0,0,09:11,36,-5,12,1422,11:33,11:15,00:06,00:10,Matt Martin
772:34,9,15,38,107,57,116,2,4,73:22,693:30,38,45.5,14.0,2,1,0,0,05:42,34,8,24,1150,13:33,12:10,00:06,01:17,Kyle Palmieri
260:59,4,1,18,28,20,53,0,0,06:04,254:46,18,0.0,3.6,0,0,0,0,00:09,8,-7,5,372,13:02,12:44,00:00,00:18,Richard Panik
956:39,10,5,44,89,69,190,0,0,08:06,825:13,44,52.5,5.6,1,1,0,0,123:20,37,-5,15,1523,13:51,11:57,01:47,00:07,Casey Cizikas
1188:28,18,23,26,150,67,88,3,6,174:42,967:55,26,48.4,15.3,7,0,0,1,45:51,35,-4,41,1598,17:44,14:26,00:41,02:36,Brock Nelson
1274:07,17,23,51,162,76,234,2,4,84:49,1055:01,51,54.0,14.2,2,1,0,0,134:17,90,28,40,1939,16:45,13:52,01:46,01:06,Jean-Gabriel Pageau
1036:43,10,3,45,74,51,118,0,0,05:30,904:37,45,4.1,1,0,0,0,126:36,120,22,13,1379,20:19,17:44,02:28,00:06,Scott Mayfield
1078:00,10,2,27,60,48,147,0,0,09:58,948:08,27,3.3,0,0,0,0,119:54,92,6,12,1422,22:27,19:45,02:29,00:12,Adam Pelech
1216:03,13,7,14,88,55,150,3,5,121:25,1028:35,14,8.0,3,0,0,0,66:03,118,-10,20,1603,22:06,18:42,01:12,02:12,Ryan Pulock
45:54,0,0,12,2,5,23,0,0,00:00,45:43,12,0.0,0,0,0,0,00:11,2,1,0,69,09:10,09:08,00:02,00:00,Ross Johnston
910:20,25,13,37,122,49,40,4,12,134:10,775:42,37,45.1,10.7,2,1,0,0,00:28,28,4,38,1077,18:34,15:49,00:00,02:44,Mathew Barzal
835:13,14,15,14,135,49,82,4,7,117:51,706:43,14,50.0,11.1,4,1,0,0,10:39,21,5,29,1109,17:02,14:25,00:13,02:24,Anthony Beauvillier
05:00,0,0,0,0,1,3,0,0,00:00,05:00,0,0,0,0,0,00:00,0,-1,0,10,05:00,05:00,00:00,00:00,Austin Czarnik
72:44,2,1,8,11,5,12,1,1,08:23,64:21,8,9.1,0,0,0,0,00:00,1,2,3,103,14:32,12:52,00:00,01:40,Oliver Wahlstrom
277:21,7,0,0,23,20,20,0,4,33:44,243:32,0,0.0,0,0,0,0,00:05,17,1,7,387,13:52,12:10,00:00,01:41,Noah Dobson
716:20,5,3,88,47,84,363,0,0,03:47,712:07,88,25.9,6.4,1,0,0,0,00:26,37,4,8,1084,08:31,08:28,00:00,00:02,Ryan Reaves
1229:55,15,24,64,153,80,245,9,11,198:28,1029:21,64,42.1,15.7,6,1,0,0,02:06,20,-5,39,1751,15:22,12:52,00:01,02:28,Chris Kreider
183:01,0,2,8,15,18,30,0,0,03:55,170:59,8,50.0,13.3,1,0,0,0,08:07,5,-2,2,293,10:10,09:29,00:27,00:13,Greg McKegg
476:06,2,0,26,26,28,68,0,0,03:26,396:52,26,0.0,0,0,0,0,75:48,53,1,2,648,17:00,14:10,02:42,00:07,Patrik Nemeth
168:00,1,0,22,12,13,32,0,0,00:00,140:30,22,0.0,0,0,0,0,27:30,17,-5,1,237,12:55,10:48,02:06,00:00,Jarred Tinordi
160:53,0,0,6,10,14,35,0,0,00:05,160:18,6,0.0,0,0,0,0,00:30,18,1,0,240,11:29,11:27,00:02,00:00,Anthony Bitetto
287:32,7,3,11,31,18,26,0,1,43:53,234:26,11,43.4,9.7,2,0,0,0,09:13,3,-1,10,409,15:58,13:01,00:30,02:26,Ryan Strome
514:03,14,5,0,78,31,61,1,5,88:34,404:03,0,43.5,6.4,1,1,0,2,21:26,24,0,19,751,16:34,13:02,00:41,02:51,Mika Zibanejad
1028:02,9,5,64,78,65,221,0,0,04:58,869:21,64,45.7,6.4,3,1,0,0,153:43,64,6,14,1534,15:48,13:22,02:21,00:04,Barclay Goodrow
643:23,5,2,23,67,30,50,0,0,26:47,549:36,23,3.0,1,0,0,0,67:00,59,1,7,808,21:26,18:19,02:14,00:53,Jacob Trouba
316:09,5,3,26,33,27,109,0,0,09:09,306:32,26,0.0,9.1,0,0,0,0,00:28,9,1,8,449,11:42,11:21,00:01,00:20,Sammy Blais
17:42,0,0,0,1,2,5,0,0,00:00,17:42,0,0.0,0.0,0,0,0,0,00:00,1,1,0,24,08:51,08:51,00:00,00:00,Dryden Hunt
662:52,18,10,20,85,30,23,2,11,111:41,549:16,20,100.0,11.8,2,1,0,1,01:55,12,-9,28,787,22:05,18:18,00:03,03:43,Artemi Panarin
63:35,0,0,2,6,3,5,0,0,09:32,51:03,2,0.0,0,0,0,0,03:00,5,2,0,80,21:11,17:01,01:00,03:10,Adam Fox
60:42,1,0,0,1,3,6,0,0,00:41,48:00,0,0.0,0,0,0,0,12:01,2,0,1,83,20:14,16:00,04:00,00:13,Ryan Lindgren
21:56,0,0,0,2,3,7,0,0,00:37,20:50,0,0.0,0,0,0,0,00:29,1,-1,0,34,07:18,06:56,00:09,00:12,Julien Gauthier
45:51,0,0,2,5,3,2,0,0,08:27,33:03,2,38.9,0.0,0,0,0,0,04:21,1,-1,0,67,15:17,11:01,01:27,02:49,Filip Chytil
47:38,0,0,0,6,3,0,0,0,06:43,40:55,0,0.0,0,0,0,0,00:00,3,-1,0,67,15:52,13:38,00:00,02:14,Kaapo Kakko
1125:57,13,8,34,78,86,211,0,1,07:10,909:38,34,55.7,10.3,3,0,0,0,209:09,84,10,21,1826,13:05,10:34,02:25,00:05,Nate Thompson
1124:18,30,6,26,105,58,23,1,18,189:09,926:59,26,5.7,0,0,0,0,08:10,47,-2,36,1474,19:23,15:58,00:08,03:15,Keith Yandle
1666:58,48,25,39,190,85,105,6,25,298:51,1243:41,39,51.9,13.2,2,1,2,6,124:26,48,4,73,2280,19:36,14:37,01:27,03:30,Claude Giroux
1834:45,43,25,56,248,117,207,4,20,308:09,1518:32,56,48.9,10.1,5,1,0,0,08:04,21,8,68,2603,15:40,12:58,00:04,02:38,Derick Brassard
2032:49,12,3,42,117,100,152,0,0,24:05,1763:39,42,2.6,1,0,0,0,245:05,211,1,15,2720,20:19,17:38,02:27,00:14,Justin Braun
1075:19,11,20,22,212,71,110,7,9,143:59,922:53,22,21.4,9.4,2,0,0,0,08:27,21,-14,31,1490,15:08,12:59,00:07,02:01,James van Riemsdyk
725:14,16,10,10,105,35,34,1,8,118:43,559:22,10,41.7,9.5,1,0,0,0,47:09,23,0,26,956,20:43,15:58,01:20,03:23,Cam Atkinson
1761:38,31,7,30,151,74,109,2,6,146:34,1445:37,30,4.6,1,0,0,0,169:27,162,3,38,2293,23:48,19:32,02:17,01:58,Ryan Ellis
884:28,18,8,14,103,56,73,1,3,98:10,738:03,14,47.5,7.8,1,1,0,0,48:15,21,5,26,1262,15:47,13:10,00:51,01:45,Kevin Hayes
86:57,2,0,7,5,5,4,0,0,00:00,78:58,7,0.0,0,0,0,0,07:59,14,1,2,125,17:23,15:47,01:35,00:00,Nick Seeler
61:21,1,0,2,9,7,6,0,0,00:00,61:21,2,0.0,0,0,0,0,00:00,3,1,1,95,08:45,08:45,00:00,00:00,Adam Clendening
704:48,12,10,26,67,39,82,0,4,76:08,519:48,26,53.3,14.9,2,0,0,0,108:52,19,1,22,922,18:04,13:19,02:47,01:57,Sean Couturier
322:01,4,6,27,32,24,69,0,0,01:54,287:15,27,50.7,18.8,1,1,0,0,32:52,10,2,10,475,13:25,11:58,01:22,00:04,Scott Laughton
423:49,6,2,8,26,20,17,0,0,35:16,357:01,8,7.7,1,0,0,0,31:32,38,0,8,566,21:11,17:51,01:34,01:45,Travis Sanheim
154:37,1,2,8,13,13,52,0,0,12:13,142:24,8,50.0,15.4,1,0,0,0,00:00,4,1,3,237,11:53,10:57,00:00,00:56,Nicolas Aube-Kubel
76:43,0,0,0,3,6,12,0,0,13:29,63:14,0,0.0,0.0,0,0,0,0,00:00,5,-1,0,106,12:47,10:32,00:00,02:14,Oskar Lindblom
362:09,7,1,24,36,22,43,0,0,58:12,303:54,24,27.3,2.8,0,0,0,0,00:03,12,0,8,471,16:27,13:48,00:00,02:38,Travis Konecny
564:09,8,3,4,31,22,44,0,2,69:07,416:40,4,9.7,1,1,0,0,78:22,30,-4,11,682,25:38,18:56,03:33,03:08,Ivan Provorov
40:48,0,0,2,3,4,1,0,0,00:24,40:24,2,50.0,0.0,0,0,0,0,00:00,0,-1,0,59,10:12,10:06,00:00,00:06,Connor Bunnaman
173:47,2,3,4,19,12,8,1,1,23:44,149:03,4,25.0,15.8,1,0,0,0,01:00,4,-2,5,250,14:28,12:25,00:05,01:58,Joel Farabee
2332:52,36,43,66,405,126,187,17,25,363:00,1792:00,66,46.9,10.6,7,1,0,0,177:52,74,-8,79,3244,18:30,14:13,01:24,02:52,Jeff Carter
3368:28,110,64,236,586,170,190,28,80,762:58,2588:46,236,46.2,10.9,12,1,1,2,16:44,90,4,174,3986,19:48,15:13,00:05,04:29,Evgeni Malkin
3645:10,122,69,81,520,174,182,19,73,759:40,2851:03,81,51.6,13.3,9,1,0,0,34:27,82,16,191,4485,20:56,16:23,00:11,04:21,Sidney Crosby
3427:31,64,22,142,348,142,275,9,33,537:01,2690:42,142,6.3,5,1,0,2,199:48,220,3,86,4018,24:08,18:56,01:24,03:46,Kris Letang
1716:22,21,4,16,93,80,126,1,2,30:30,1523:53,16,4.3,1,0,0,1,161:59,124,6,25,2408,21:27,19:02,02:01,00:22,Brian Dumoulin
622:41,5,8,8,87,41,74,1,2,36:57,578:40,8,50.0,9.2,2,1,0,0,07:04,18,-10,13,830,15:11,14:06,00:10,00:54,Jason Zucker
1053:52,8,19,28,117,72,117,1,3,43:47,935:27,28,58.8,16.2,4,0,0,0,74:38,56,5,27,1600,14:38,12:59,01:02,00:36,Bryan Rust
157:10,0,0,6,20,18,12,0,0,00:24,154:36,6,0.0,0,0,0,0,02:10,10,-8,0,258,08:43,08:35,00:07,00:01,Taylor Fedun
264:43,1,0,8,22,13,11,0,0,06:25,254:07,8,0.0,0,0,0,0,04:11,14,-3,1,341,20:21,19:32,00:19,00:29,Mike Matheson
150:33,0,1,2,14,11,17,0,0,01:47,121:32,2,45.3,7.1,0,0,0,0,27:14,2,-3,1,239,13:41,11:02,02:28,00:09,Teddy Blueger
534:35,6,6,12,53,34,85,0,0,03:44,446:13,12,30.0,11.3,1,1,1,1,84:38,20,0,12,798,15:43,13:07,02:29,00:06,Brock McGinn
259:59,0,0,6,20,18,38,0,0,04:18,230:07,6,0.0,0,0,0,0,25:34,19,-5,0,380,14:26,12:47,01:25,00:14,Chad Ruhwedel
941:34,22,26,24,135,51,76,4,6,122:41,813:06,24,30.8,19.3,7,1,1,1,05:47,25,3,48,1271,18:27,15:56,00:06,02:24,Jake Guentzel
447:45,5,5,16,53,31,57,0,0,21:22,388:47,16,75.0,9.4,2,1,1,2,37:36,10,-11,10,657,14:26,12:32,01:12,00:41,Kasperi Kapanen
275:08,2,0,10,21,18,13,0,0,05:14,261:08,10,0.0,0,0,0,0,08:46,16,-5,2,377,15:17,14:30,00:29,00:17,Marcus Pettersson
07:40,0,0,0,0,1,4,0,0,00:00,07:40,0,33.3,0,0,0,0,00:00,1,-1,0,13,07:40,07:40,00:00,00:00,Sam Lafferty
428:44,6,3,4,40,33,28,0,1,10:10,416:35,4,7.5,0,0,0,0,01:59,20,6,9,572,12:59,12:37,00:03,00:18,Danton Heinen
191:37,1,0,8,16,10,4,0,1,14:41,157:54,8,0.0,0,0,0,0,19:02,12,-2,1,261,19:09,15:47,01:54,01:28,John Marino
22:48,1,0,0,4,2,6,0,0,00:00,21:46,0,0.0,0,0,0,0,01:02,0,1,1,36,11:24,10:53,00:31,00:00,Evan Rodrigues
147:50,4,0,4,9,12,26,0,0,08:47,138:40,4,33.3,0.0,0,0,0,0,00:23,6,-1,4,214,12:19,11:33,00:01,00:43,Dominik Simon
261:59,3,1,8,28,23,54,0,0,03:06,223:58,8,28.6,3.6,0,0,1,1,34:55,18,-6,4,421,11:23,09:44,01:31,00:08,Zach Aston-Reese
759:23,4,0,30,54,49,44,0,1,56:25,663:44,30,0.0,0,0,0,0,39:14,57,-3,4,1140,15:29,13:32,00:48,01:09,John Moore
3128:09,74,46,92,515,160,257,15,35,456:30,2375:34,92,57.9,8.9,10,4,3,4,296:05,112,45,120,4321,19:33,14:50,01:51,02:51,Patrice Bergeron
2566:14,62,45,131,343,132,153,12,30,300:47,2044:21,131,32.0,13.1,9,3,1,3,221:06,60,30,107,3348,19:26,15:29,01:40,02:16,Brad Marchand
999:11,14,9,45,99,55,196,0,4,113:44,840:24,45,55.3,9.1,1,1,0,0,45:03,36,-4,23,1333,18:10,15:16,00:49,02:04,Nick Foligno
939:02,12,9,16,170,62,84,1,2,111:56,826:45,16,37.0,5.3,4,2,0,0,00:21,19,-3,21,1320,15:08,13:20,00:00,01:48,Craig Smith
880:55,16,11,33,107,54,101,1,5,76:17,716:42,33,50.6,10.3,2,1,0,0,87:56,34,-8,27,1265,16:18,13:16,01:37,01:24,Erik Haula
1528:11,18,21,38,171,92,217,4,8,152:25,1318:00,38,47.1,12.3,3,1,0,1,57:46,51,-21,39,2083,16:36,14:19,00:37,01:39,Charlie Coyle
371:56,1,2,2,25,18,33,0,0,01:47,306:12,2,8.0,0,0,0,0,63:57,35,-2,3,512,20:39,17:00,03:33,00:05,Derek Forbort
637:05,1,7,14,73,56,167,0,0,04:01,559:27,14,51.0,9.6,1,0,0,0,73:37,26,-8,8,987,11:22,09:59,01:18,00:04,Chris Wagner
473:44,10,7,25,68,25,25,2,6,64:05,407:40,25,66.7,10.3,1,0,0,0,01:59,19,-7,17,583,18:56,16:18,00:04,02:33,Taylor Hall
07:07,0,0,0,0,1,2,0,0,00:00,05:23,0,0.0,0,0,0,0,01:44,1,0,0,11,07:07,05:23,01:44,00:00,Steven Fogarty
236:23,4,0,8,21,11,9,0,1,02:33,231:48,8,0.0,0,0,0,0,02:02,12,3,4,295,21:29,21:04,00:11,00:13,Mike Reilly
962:52,9,5,18,68,54,54,3,7,71:39,854:16,18,7.4,0,0,0,0,36:57,52,-12,14,1336,17:49,15:49,00:41,01:19,Matt Grzelcyk
543:07,5,3,24,33,36,92,0,1,03:09,499:00,24,9.1,1,0,0,0,40:58,39,1,8,773,15:05,13:51,01:08,00:05,Connor Clifton
205:19,1,0,2,15,17,60,0,0,00:23,188:22,2,54.9,0.0,0,0,0,0,16:34,12,-1,1,307,12:04,11:04,00:58,00:01,Curtis Lazar
446:55,4,6,28,41,38,77,0,0,03:45,374:33,28,54.7,14.6,1,0,0,0,68:37,25,0,10,644,11:45,09:51,01:48,00:05,Tomas Nosek
1212:33,41,27,28,228,63,83,10,30,203:19,1008:50,28,50.0,11.8,3,0,0,0,00:24,27,3,68,1441,19:14,16:00,00:00,03:13,David Pastrnak
962:26,3,2,18,58,45,83,0,0,01:59,818:34,18,3.4,1,0,1,1,141:53,75,10,5,1289,21:23,18:11,03:09,00:02,Brandon Carlo
894:59,10,16,22,121,59,96,4,9,95:35,791:25,22,18.5,13.2,3,0,0,0,07:59,31,-3,26,1170,15:10,13:24,00:08,01:37,Jake DeBrusk
1628:56,27,5,52,97,65,147,2,16,113:17,1397:04,52,5.2,1,0,0,2,118:35,119,0,32,2025,25:03,21:29,01:49,01:44,Charlie McAvoy
58:03,0,0,2,10,5,1,0,0,05:12,52:51,2,66.7,0.0,0,0,0,0,00:00,0,-1,0,81,11:36,10:34,00:00,01:02,Jack Studnicka
183:37,3,1,2,24,16,29,0,0,00:23,179:05,2,25.0,4.2,0,0,0,0,04:09,1,-3,4,256,11:28,11:11,00:15,00:01,Karson Kuhlman
487:26,8,7,11,74,24,42,1,4,71:55,407:32,11,51.2,9.5,1,0,1,1,07:59,12,-3,15,590,20:18,16:58,00:19,02:59,Kyle Okposo
832:47,11,8,33,62,50,113,1,1,51:46,704:22,33,52.5,12.9,3,1,0,0,76:39,39,-2,19,1140,16:39,14:05,01:31,01:02,Cody Eakin
52:54,0,0,0,8,4,11,0,0,00:00,49:05,0,0.0,0,0,0,0,03:49,5,-1,0,76,13:13,12:16,00:57,00:00,Mark Pysyk
38:18,0,0,0,2,3,1,0,0,01:49,36:29,0,0.0,0,0,0,0,00:00,3,-1,0,63,12:46,12:09,00:00,00:36,Brandon Davidson
556:38,7,4,22,50,30,66,3,5,73:03,458:32,22,8.0,0,0,1,1,25:03,41,7,11,726,18:33,15:17,00:50,02:26,Colin Miller
86:04,2,0,2,4,8,5,0,1,01:25,83:29,2,66.7,0.0,0,0,0,0,01:10,2,-1,2,133,10:45,10:26,00:08,00:10,Vinnie Hinostroza
90:43,3,1,0,7,5,3,1,3,21:38,69:05,0,14.3,0,0,0,0,00:00,3,0,4,106,18:08,13:49,00:00,04:19,Will Butcher
05:39,0,0,0,0,1,2,0,0,00:00,05:39,0,0,0,0,0,00:00,0,0,0,9,05:39,05:39,00:00,00:00,John Hayden
202:03,3,0,6,12,14,39,0,0,00:29,192:58,6,0.0,0,0,0,0,08:36,26,2,3,317,14:25,13:47,00:36,00:02,Robert Hagg
114:54,1,0,6,17,10,12,0,0,00:10,114:35,6,0.0,0,0,0,0,00:09,3,-3,1,159,11:29,11:27,00:00,00:01,Anders Bjork
293:42,2,4,27,30,21,58,0,0,18:17,258:10,27,33.3,13.3,0,0,0,0,17:15,11,0,6,426,13:59,12:17,00:49,00:52,Drake Caggiula
510:58,15,6,24,57,33,64,1,9,80:31,429:11,24,38.9,10.5,1,0,0,0,01:16,5,-4,21,695,15:29,13:00,00:02,02:26,Jonathan Drouin
2456:39,24,18,106,227,97,266,8,14,318:13,1883:46,106,7.9,3,0,0,2,254:40,183,-1,42,3000,25:19,19:25,02:37,03:16,Shea Weber
1151:29,8,5,18,90,48,129,1,3,111:26,957:46,18,5.6,2,1,0,0,82:17,82,-2,13,1394,23:59,19:57,01:42,02:19,Jeff Petry
641:27,11,5,36,56,51,113,4,7,78:56,561:46,36,46.7,8.9,1,0,0,1,00:45,25,-4,16,898,12:34,11:00,00:00,01:32,Mathieu Perreault
568:30,6,5,16,33,38,112,0,0,05:32,492:55,16,45.2,15.2,2,0,1,1,70:03,20,1,11,865,14:57,12:58,01:50,00:08,Paul Byron
563:18,9,11,20,83,33,44,3,6,90:35,472:14,20,25.0,13.3,2,0,0,0,00:29,9,-2,20,721,17:04,14:18,00:00,02:44,Mike Hoffman
195:08,3,1,4,24,15,14,0,1,16:28,175:48,4,4.2,0,0,0,0,02:52,12,-4,4,319,13:00,11:43,00:11,01:05,Chris Wideman
1156:34,15,1,20,76,57,140,0,2,20:42,1035:58,20,1.3,0,0,0,1,99:54,132,-7,16,1494,20:17,18:10,01:45,00:21,David Savard
1173:55,6,1,45,76,56,200,0,0,11:11,1028:02,45,1.3,0,0,0,0,134:42,105,-1,7,1433,20:57,18:21,02:24,00:11,Ben Chiarot
1132:51,23,16,18,170,76,129,3,11,122:38,970:34,18,55.6,9.4,4,1,1,1,39:39,22,-5,39,1611,14:54,12:46,00:31,01:36,Tyler Toffoli
1150:14,18,13,25,210,71,111,5,8,156:09,991:51,25,34.0,6.2,3,0,0,0,02:14,41,-6,31,1678,16:12,13:58,00:01,02:11,Brendan Gallagher
1380:17,15,6,44,85,75,168,0,0,15:09,1256:56,44,7.1,1,1,0,1,108:12,103,7,21,1935,18:24,16:45,01:26,00:12,Joel Edmundson
155:44,1,0,14,10,11,22,0,0,00:49,131:01,14,0.0,0,0,0,1,23:54,21,1,1,212,14:09,11:54,02:10,00:04,Xavier Ouellet
587:01,5,10,22,91,44,85,0,1,37:31,481:45,22,41.7,11.0,1,0,3,4,67:45,21,3,15,888,13:20,10:56,01:32,00:51,Joel Armia
352:47,4,0,4,30,23,24,0,0,00:39,341:01,4,0.0,0,0,0,1,11:07,20,-2,4,457,15:20,14:49,00:29,00:01,Brett Kulak
1093:31,8,5,123,74,95,294,0,0,04:14,975:23,123,47.8,6.8,1,0,1,1,113:54,62,-13,13,1662,11:30,10:16,01:11,00:02,Cedric Paquette
652:08,6,8,57,93,43,165,0,0,41:49,591:36,57,42.3,8.6,2,2,1,1,18:43,19,-1,14,903,15:09,13:45,00:26,00:58,Josh Anderson
524:21,6,6,14,68,33,92,1,2,19:11,430:51,14,14.3,8.8,3,1,0,1,74:19,29,2,12,771,15:53,13:03,02:15,00:34,Artturi Lehkonen
145:56,1,2,0,11,9,9,0,1,25:39,119:58,0,42.5,18.2,0,0,0,0,00:19,4,1,3,203,16:12,13:19,00:02,02:51,Christian Dvorak
