timeOnIce,assists,goals,pim,shots,games,hits,powerPlayGoals,powerPlayPoints,powerPlayTimeOnIce,evenTimeOnIce,penaltyMinutes,shotPct,gameWinningGoals,overTimeGoals,shortHandedGoals,shortHandedPoints,shortHandedTimeOnIce,blocked,plusMinus,points,shifts,timeOnIcePerGame,evenTimeOnIcePerGame,shortHandedTimeOnIcePerGame,powerPlayTimeOnIcePerGame,fullName
277:40,1,2,10,21,17,24,0,0,04:48,261:12,10,9.5,2,0,0,0,11:40,23,9,3,412,16:20,15:21,00:41,00:16,Troy Stecher
2089:40,30,10,46,258,81,103,2,11,227:25,1680:05,46,3.9,1,0,0,0,182:10,188,-25,40,2610,25:47,20:44,02:14,02:48,Roman Josi
119:12,0,0,8,6,8,36,0,0,00:10,99:18,8,0.0,0,0,0,0,19:44,16,-1,0,176,14:54,12:24,02:28,00:01,Mark Borowiecki
494:46,14,7,6,53,28,36,4,9,83:05,410:31,6,48.6,13.2,3,2,0,0,01:10,14,-2,21,622,17:40,14:39,00:02,02:58,Matt Duchene
1752:13,27,6,74,122,71,72,1,6,116:26,1484:59,74,4.9,1,0,0,0,150:48,96,14,33,2298,24:40,20:54,02:07,01:38,Mattias Ekholm
1221:14,33,19,52,118,63,116,4,16,186:03,987:10,52,54.3,16.1,1,0,1,1,48:01,47,10,52,1665,19:23,15:40,00:45,02:57,Ryan Johansen
1049:19,18,11,10,120,55,68,2,6,130:09,848:23,10,50.0,9.2,3,1,0,0,70:47,47,-3,29,1435,19:04,15:25,01:17,02:21,Mikael Granlund
361:14,5,2,26,36,27,44,1,2,34:35,325:46,26,47.2,5.6,0,0,0,0,00:53,12,-1,7,481,13:22,12:03,00:01,01:16,Nick Cousins
136:03,1,3,4,23,11,10,0,0,01:10,134:53,4,42.1,13.0,0,0,0,0,00:00,3,-1,4,189,12:22,12:15,00:00,00:06,Rocco Grimaldi
1394:18,24,28,34,251,71,128,6,13,203:21,1133:53,34,28.6,11.2,2,0,0,0,57:04,42,5,52,1933,19:38,15:58,00:48,02:51,Filip Forsberg
904:21,13,9,40,63,61,155,1,4,41:59,770:26,40,51.1,14.3,2,0,0,0,91:56,41,-2,22,1388,14:49,12:37,01:30,00:41,Colton Sissons
341:24,4,0,24,14,21,74,0,1,09:50,313:18,24,0.0,0,0,0,0,18:16,21,2,4,502,16:15,14:55,00:52,00:28,Matt Benning
267:58,3,0,6,10,14,29,0,0,01:22,249:15,6,0.0,0,0,0,0,17:21,18,-5,3,391,19:08,17:48,01:14,00:05,Ben Harpur
06:54,0,0,0,0,1,2,0,0,00:00,06:54,0,0,0,0,0,00:00,0,-1,0,13,06:54,06:54,00:00,00:00,Michael McCarron
88:37,0,2,0,10,6,19,0,0,00:43,87:54,0,0.0,20.0,0,0,0,0,00:00,3,-2,2,128,14:46,14:39,00:00,00:07,Yakov Trenin
151:38,2,0,4,16,6,9,0,0,14:54,128:17,4,0.0,0,0,0,0,08:27,10,1,2,196,25:16,21:22,01:24,02:29,Alexandre Carrier
320:27,1,3,8,30,16,50,0,0,03:37,310:45,8,10.0,1,1,0,0,06:05,17,2,4,428,20:01,19:25,00:22,00:13,Philippe Myers
160:24,0,4,4,19,10,39,1,1,23:54,129:18,4,41.7,21.1,1,1,1,1,07:12,7,1,4,226,16:02,12:55,00:43,02:23,Luke Kunin
154:45,1,0,2,5,10,10,0,0,00:29,153:01,2,0.0,0,0,0,0,01:15,15,1,1,214,15:28,15:18,00:07,00:02,Dante Fabbro
65:29,1,0,2,3,5,16,0,0,00:18,64:38,2,0.0,0,0,0,0,00:33,5,-1,1,90,13:05,12:55,00:06,00:03,Tanner Jeannot
27:31,0,0,2,2,2,4,0,0,00:07,27:24,2,0.0,0,0,0,0,00:00,0,-3,0,42,13:45,13:42,00:00,00:03,Mathieu Olivier
12:59,0,0,0,2,1,2,0,0,00:02,12:57,0,0.0,0,0,0,0,00:00,0,-1,0,20,12:59,12:57,00:00,00:02,Cody Glass
76:04,0,0,0,11,4,8,0,0,18:44,57:20,0,100.0,0.0,0,0,0,0,00:00,3,0,0,99,19:01,14:20,00:00,04:41,Eeli Tolvanen
546:00,6,4,10,54,36,96,0,0,03:18,480:40,10,45.3,7.4,1,0,0,0,62:02,16,1,10,811,15:10,13:21,01:43,00:05,Oskar Sundqvist
462:56,10,2,14,41,33,9,0,3,52:36,409:08,14,50.0,4.9,0,0,0,0,01:12,9,-3,12,618,14:01,12:23,00:02,01:35,Robert Thomas
13:08,1,0,0,0,1,0,0,0,00:00,10:50,0,0,0,0,0,02:18,2,1,1,19,13:08,10:50,02:18,00:00,Tommy Cross
1584:24,33,15,74,190,92,140,4,13,239:20,1335:35,74,39.0,7.9,3,0,0,0,09:29,28,4,48,2133,17:13,14:31,00:06,02:36,David Perron
543:29,2,2,40,36,45,78,0,0,01:54,489:15,40,5.6,1,0,0,0,52:20,54,2,4,876,12:04,10:52,01:09,00:02,Robert Bortuzzo
1068:25,3,6,6,77,52,75,1,1,12:38,941:31,6,7.8,0,0,1,1,114:16,80,-8,9,1541,20:32,18:06,02:11,00:14,Marco Scandella
1099:01,29,15,8,107,52,25,3,11,145:22,833:35,8,52.3,14.0,4,1,0,3,120:04,33,1,44,1433,21:08,16:01,02:18,02:47,Ryan O'Reilly
616:28,12,4,62,64,64,165,0,0,04:30,610:01,62,40.0,6.3,1,0,0,0,01:57,15,-6,16,957,09:37,09:31,00:01,00:04,Kyle Clifford
1113:17,21,11,52,114,63,197,4,11,167:09,937:07,52,46.4,9.6,1,1,0,0,09:01,25,-13,32,1493,17:40,14:52,00:08,02:39,Brayden Schenn
611:35,7,2,8,66,26,81,0,1,55:57,486:09,8,3.0,0,0,0,0,69:29,35,3,9,787,23:31,18:41,02:40,02:09,Justin Faulk
1427:57,16,35,6,249,78,102,12,20,219:57,1203:08,6,33.3,14.1,5,0,0,1,04:52,36,-20,51,1993,18:18,15:25,00:03,02:49,Vladimir Tarasenko
1581:43,25,25,30,193,91,133,2,5,150:34,1343:08,30,37.9,13.0,3,0,1,3,88:01,32,16,50,2278,17:22,14:45,00:58,01:39,Brandon Saad
1626:32,43,11,48,193,79,109,6,32,254:23,1356:24,48,5.7,0,0,0,0,15:45,100,-8,54,2061,20:35,17:10,00:11,03:13,Torey Krug
1623:38,19,8,18,176,70,101,2,6,111:32,1406:38,18,4.5,0,0,0,1,105:28,123,4,27,2268,23:11,20:05,01:30,01:35,Colton Parayko
33:52,0,0,6,6,5,14,0,0,00:05,33:47,6,0.0,0.0,0,0,0,0,00:00,2,-2,0,59,06:46,06:45,00:00,00:01,Mackenzie MacEachern
115:45,1,0,6,15,8,9,0,1,21:07,94:33,6,33.3,0.0,0,0,0,0,00:05,6,0,1,163,14:28,11:49,00:00,02:38,Pavel Buchnevich
303:00,6,2,17,30,25,54,1,1,13:08,264:21,17,47.6,6.7,0,0,0,0,25:31,19,2,8,457,12:07,10:34,01:01,00:31,Zach Sanford
485:02,4,3,12,38,38,120,0,0,07:43,431:58,12,45.9,7.9,0,0,0,0,45:21,11,-3,7,741,12:45,11:22,01:11,00:12,Ivan Barbashev
15:24,0,0,0,1,1,1,0,0,00:00,15:13,0,0.0,0,0,0,0,00:11,0,0,0,27,15:24,15:13,00:11,00:00,Jake Walman
58:41,1,0,2,3,4,6,0,0,00:30,53:26,2,0.0,0,0,0,0,04:45,7,0,1,100,14:40,13:21,01:11,00:07,Niko Mikkola
97:41,0,1,0,15,9,1,0,0,06:57,90:44,0,6.7,0,0,0,0,00:00,5,-4,1,143,10:51,10:04,00:00,00:46,Jordan Kyrou
1215:25,12,11,20,126,87,272,3,4,39:31,1007:41,20,39.6,8.7,2,0,1,1,168:13,41,-4,23,1815,13:58,11:34,01:56,00:27,Trevor Lewis
2211:06,47,29,196,229,124,462,6,13,296:03,1914:17,196,50.8,12.7,2,0,0,0,00:46,61,35,76,2790,17:49,15:26,00:00,02:23,Milan Lucic
580:46,7,7,24,88,30,50,2,6,62:26,457:14,24,46.4,8.0,2,1,2,2,61:06,21,-11,14,786,19:21,15:14,02:02,02:04,Mikael Backlund
643:12,9,1,4,33,33,22,0,2,15:42,537:50,4,3.0,1,1,0,1,89:40,90,5,10,901,19:29,16:17,02:43,00:28,Christopher Tanev
266:57,1,2,2,23,22,54,0,0,02:41,236:27,2,0.0,8.7,0,0,0,0,27:49,16,-8,3,429,12:08,10:44,01:15,00:07,Tyler Pitlick
20:05,0,0,0,0,1,4,0,0,00:00,17:04,0,0,0,0,0,03:01,2,-1,0,26,20:05,17:04,03:01,00:00,Kevin Gravel
569:45,11,8,8,75,30,11,5,13,103:21,464:26,8,10.7,0,0,0,0,01:58,8,-8,19,711,18:59,15:28,00:03,03:26,Johnny Gaudreau
895:52,16,10,57,126,53,227,0,0,07:09,770:42,57,58.3,7.9,1,0,2,2,118:01,30,12,26,1280,16:54,14:32,02:13,00:08,Blake Coleman
35:33,0,0,0,2,3,3,0,0,05:29,29:31,0,0.0,0,0,0,0,00:33,3,-2,0,48,11:51,09:50,00:11,01:49,Andy Welinski
21:24,0,0,2,3,3,5,0,0,04:07,17:17,2,0.0,0,0,0,0,00:00,0,-2,0,35,07:08,05:45,00:00,01:22,Brett Ritchie
300:50,5,3,6,31,15,60,2,5,50:49,200:13,6,56.5,9.7,0,0,0,1,49:48,20,-4,8,410,20:03,13:20,03:19,03:23,Elias Lindholm
565:28,11,10,4,68,30,33,6,13,98:06,447:54,4,50.3,14.7,1,0,0,0,19:28,14,-6,21,768,18:50,14:55,00:38,03:16,Sean Monahan
576:59,4,4,74,36,33,138,0,0,08:18,527:35,74,11.1,0,0,0,0,41:06,53,1,8,753,17:29,15:59,01:14,00:15,Nikita Zadorov
216:57,3,3,6,17,15,36,0,1,22:29,191:12,6,50.0,17.6,1,0,0,0,03:16,3,-1,6,298,14:27,12:44,00:13,01:29,Andrew Mangiapane
291:42,5,0,4,29,15,30,0,0,00:53,273:06,4,0.0,0,0,0,0,17:43,20,-1,5,394,19:26,18:12,01:10,00:03,Noah Hanifin
307:34,4,4,8,28,15,17,1,3,13:25,269:48,8,14.3,1,0,0,2,24:21,21,3,8,421,20:30,17:59,01:37,00:53,Rasmus Andersson
250:37,2,3,32,26,15,33,1,1,40:10,209:16,32,66.7,11.5,0,0,0,0,01:11,7,-5,5,326,16:42,13:57,00:04,02:40,Matthew Tkachuk
150:57,1,4,2,30,10,25,1,2,17:37,133:04,2,0.0,13.3,1,0,0,0,00:16,4,1,5,228,15:05,13:18,00:01,01:45,Dillon Dube
33:33,1,0,0,3,2,3,0,0,00:13,32:05,0,0.0,0,0,0,0,01:15,0,1,1,46,16:46,16:02,00:37,00:06,Juuso Valimaki
579:22,4,3,6,63,28,57,0,1,29:50,472:49,6,4.8,0,0,0,1,76:43,58,-4,7,760,20:41,16:53,02:44,01:03,Erik Johnson
1008:05,10,11,28,139,82,268,0,2,31:08,844:29,28,49.0,7.9,2,1,0,0,132:28,26,-7,21,1575,12:17,10:17,01:36,00:22,Darren Helm
604:47,17,12,76,102,36,79,6,9,107:51,494:20,76,49.4,11.8,5,0,0,0,02:36,15,8,29,804,16:47,13:43,00:04,02:59,Nazem Kadri
1031:00,29,16,47,135,49,155,3,12,201:07,818:53,47,51.5,11.9,3,1,0,0,11:00,48,0,45,1211,21:02,16:42,00:13,04:06,Gabriel Landeskog
390:37,2,1,4,18,20,15,0,1,16:41,335:45,4,5.6,0,0,0,0,38:11,40,2,3,522,19:31,16:47,01:54,00:50,Ryan Murray
18:20,0,0,0,1,2,3,0,0,00:04,18:16,0,0.0,0.0,0,0,0,0,00:00,1,-1,0,28,09:10,09:08,00:00,00:02,Jayson Megna
1025:07,22,17,20,111,81,73,1,5,97:14,927:29,20,41.2,15.3,2,0,0,0,00:24,35,11,39,1423,12:39,11:27,00:00,01:12,Andre Burakovsky
650:24,11,8,10,65,43,37,0,2,71:42,496:37,10,46.7,12.3,0,0,1,1,82:05,34,8,19,932,15:07,11:32,01:54,01:40,J.T. Compher
1093:17,41,28,24,206,50,55,7,23,210:50,879:16,24,45.2,13.6,7,2,0,0,03:11,22,15,69,1292,21:51,17:35,00:03,04:13,Nathan MacKinnon
591:08,5,4,16,68,42,102,1,1,57:02,514:39,16,0.0,5.9,0,0,0,0,19:27,25,-4,9,834,14:04,12:15,00:27,01:21,Valeri Nichushkin
858:12,17,4,8,56,40,42,1,8,117:05,715:09,8,7.1,0,0,0,0,25:58,54,10,21,1082,21:27,17:52,00:38,02:55,Devon Toews
892:17,34,18,14,131,43,58,7,19,187:56,703:54,14,43.2,13.7,4,2,0,0,00:27,16,14,52,1046,20:45,16:22,00:00,04:22,Mikko Rantanen
497:25,4,6,12,65,40,49,1,3,45:15,422:06,12,38.9,9.2,0,0,0,0,30:04,17,-3,10,696,12:26,10:33,00:45,01:07,Tyson Jost
783:09,16,1,8,45,37,41,1,3,66:35,701:16,8,2.2,1,0,0,0,15:18,39,-1,17,1024,21:09,18:57,00:24,01:47,Samuel Girard
772:49,24,7,2,73,35,46,4,12,126:26,638:19,2,9.6,3,0,0,0,08:04,37,15,31,935,22:04,18:14,00:13,03:36,Cale Makar
18:12,1,0,0,1,2,12,0,0,00:00,18:12,0,0.0,0,0,0,0,00:00,0,0,1,26,09:06,09:06,00:00,00:00,Kiefer Sherwood
13:43,0,0,0,0,2,2,0,0,00:00,13:43,0,0,0,0,0,00:00,0,-1,0,21,06:51,06:51,00:00,00:00,Sampo Ranta
76:58,1,0,0,8,7,27,0,0,00:32,69:19,0,0.0,0,0,0,0,07:07,5,-3,1,119,10:59,09:54,01:01,00:04,Logan O'Connor
51:13,1,1,2,4,8,5,0,0,00:12,51:01,2,25.0,1,0,0,0,00:00,3,0,2,84,06:24,06:22,00:00,00:01,Alex Newhook
374:57,5,2,0,36,16,13,0,1,54:58,283:29,0,0.0,5.6,0,0,0,0,36:30,34,-2,7,469,23:26,17:43,02:16,03:26,Oscar Klefbom
142:10,1,0,8,10,8,15,0,1,02:58,134:14,8,0.0,0.0,0,0,0,0,04:58,5,-3,1,176,17:46,16:46,00:37,00:22,Kailer Yamamoto
3781:00,68,18,66,302,135,112,2,27,391:49,3008:23,66,6.0,5,1,0,2,380:48,235,24,86,4566,28:00,22:17,02:49,02:54,Duncan Keith
1160:13,17,3,24,57,54,61,1,9,77:11,971:37,24,5.3,1,0,0,0,111:25,167,-4,20,1547,21:29,17:59,02:03,01:25,Kris Russell
1249:40,18,14,68,154,69,104,2,8,154:10,1058:05,68,51.6,9.1,3,3,1,1,37:25,22,-3,32,1647,18:06,15:20,00:32,02:14,Kyle Turris
350:52,1,4,35,32,29,61,0,0,01:10,323:32,35,33.3,12.5,2,0,1,1,26:10,6,-3,5,505,12:05,11:09,00:54,00:02,Zack Kassian
706:24,14,1,8,67,30,33,0,6,112:00,590:54,8,1.5,0,0,0,0,03:30,43,0,15,775,23:32,19:41,00:07,03:44,Tyson Barrie
622:27,8,5,14,75,32,94,0,0,29:34,520:03,14,38.5,6.7,0,0,0,0,72:50,18,-4,13,864,19:27,16:15,02:16,00:55,Zach Hyman
130:06,0,1,8,12,11,41,0,0,00:10,110:02,8,0.0,8.3,0,0,0,0,19:54,3,-1,1,191,11:49,10:00,01:48,00:00,Josh Archibald
426:46,11,3,2,69,21,26,0,8,67:57,304:11,2,45.5,4.3,0,0,0,0,54:38,18,-7,14,555,20:19,14:29,02:36,03:14,Ryan Nugent-Hopkins
794:28,5,1,6,46,36,54,0,0,11:42,686:14,6,2.2,0,0,1,1,96:32,72,-10,6,1057,22:04,19:03,02:40,00:19,Cody Ceci
298:06,4,1,4,21,23,20,0,0,00:31,290:26,4,4.8,0,0,0,0,07:09,20,3,5,426,12:57,12:37,00:18,00:01,Slater Koekkoek
51:40,1,0,0,7,4,11,0,0,00:10,47:59,0,25.0,0.0,0,0,0,0,03:31,1,-3,1,75,12:55,11:59,00:52,00:02,Devin Shore
477:03,5,0,14,37,21,53,0,0,13:15,421:49,14,0.0,0,0,0,1,41:59,32,-3,5,572,22:43,20:05,01:59,00:37,Darnell Nurse
473:31,16,11,21,59,21,30,3,11,85:03,375:47,21,49.2,18.6,1,0,0,0,12:41,9,7,27,532,22:32,17:53,00:36,04:03,Leon Draisaitl
462:42,5,7,18,45,33,60,0,1,20:45,411:18,18,42.9,15.6,2,0,0,0,30:39,11,6,12,706,14:01,12:27,00:55,00:37,Warren Foegele
502:30,11,11,4,63,21,32,4,10,85:30,394:22,4,39.7,17.5,1,0,1,1,22:38,13,2,22,577,23:55,18:46,01:04,04:04,Connor McDavid
177:57,2,1,2,12,15,11,0,0,01:30,132:27,2,50.8,8.3,0,0,0,1,44:00,4,4,3,281,11:51,08:49,02:56,00:06,Derek Ryan
86:50,1,1,0,15,4,8,0,0,06:36,80:14,0,6.7,0,0,0,0,00:00,4,0,2,105,21:42,20:03,00:00,01:39,Jesse Puljujarvi
41:09,0,0,0,4,4,1,0,0,01:36,36:58,0,40.0,0.0,0,0,0,0,02:35,1,-1,0,58,10:17,09:14,00:38,00:24,Ryan McLeod
329:09,11,7,2,38,17,13,4,10,83:48,245:14,2,49.4,18.4,2,0,0,0,00:07,12,2,18,425,19:21,14:25,00:00,04:55,Elias Pettersson
771:55,9,9,8,84,50,62,1,2,37:15,609:20,8,52.5,10.7,1,0,1,2,125:20,43,3,18,1144,15:26,12:11,02:30,00:44,Brandon Sutter
1038:39,8,7,58,86,49,81,1,6,98:27,835:50,58,8.1,0,0,0,0,104:22,50,-4,15,1339,21:11,17:03,02:07,02:00,Tyler Myers
548:29,3,1,33,24,22,51,0,0,08:44,461:35,33,4.2,0,0,0,0,78:10,58,-10,4,651,24:55,20:58,03:33,00:23,Travis Hamonic
616:12,6,2,16,37,25,43,1,5,84:42,461:19,16,0.0,5.4,1,0,0,0,70:11,22,0,8,787,24:38,18:27,02:48,03:23,Oliver Ekman-Larsson
167:36,2,0,0,10,15,22,0,2,26:46,139:29,0,44.4,0.0,0,0,0,0,01:21,5,-6,2,264,11:10,09:17,00:05,01:47,Justin Dowling
1282:10,35,9,58,126,78,186,3,14,215:34,1047:29,58,53.4,7.1,1,0,0,0,19:07,50,3,44,1743,16:26,13:25,00:14,02:45,J.T. Miller
54:24,0,0,2,7,4,0,0,0,14:51,39:04,2,0.0,0,0,0,0,00:29,4,-1,0,68,13:36,09:46,00:07,03:42,Brad Hunt
24:46,0,0,0,2,3,7,0,0,00:19,22:34,0,0.0,0,0,0,0,01:53,1,-3,0,33,08:15,07:31,00:37,00:06,Phillip Di Giuseppe
738:53,14,9,14,104,51,115,1,2,51:59,668:01,14,33.3,8.7,1,1,0,0,18:53,25,4,23,1135,14:29,13:05,00:22,01:01,Tanner Pearson
259:43,1,4,2,29,17,61,0,0,00:34,199:12,2,46.2,13.8,1,0,1,1,59:57,24,0,5,402,15:16,11:43,03:31,00:02,Tyler Motte
246:04,1,1,2,14,14,33,0,0,00:15,217:00,2,7.1,0,0,0,0,28:49,21,1,2,335,17:34,15:30,02:03,00:01,Tucker Poolman
640:34,4,5,12,57,40,92,0,0,05:50,549:42,12,40.5,8.8,0,0,1,1,85:02,45,-7,9,954,16:00,13:44,02:07,00:08,Jason Dickinson
426:29,5,11,6,58,23,38,3,3,79:27,342:22,6,59.3,19.0,2,1,1,1,04:40,18,1,16,597,18:32,14:53,00:12,03:27,Bo Horvat
91:15,1,3,2,8,9,14,0,0,00:15,84:52,2,37.5,1,0,0,0,06:08,7,-1,4,140,10:08,09:25,00:40,00:01,Matthew Highmore
321:13,7,4,10,31,17,16,2,6,72:08,249:05,10,66.7,12.9,1,0,0,0,00:00,14,-1,11,414,18:53,14:39,00:00,04:14,Brock Boeser
99:17,1,1,0,17,8,7,0,0,12:22,86:55,0,0.0,5.9,1,0,0,0,00:00,4,1,2,149,12:24,10:51,00:00,01:32,Conor Garland
06:16,0,0,0,0,1,0,0,0,00:00,05:42,0,0,0,0,0,00:34,0,0,0,11,06:16,05:42,00:34,00:00,Olli Juolevi
45:31,0,0,9,7,6,12,0,0,00:53,44:38,9,0.0,0.0,0,0,0,0,00:00,0,1,0,80,07:35,07:26,00:00,00:08,Zack MacEwen
06:33,0,0,0,2,1,3,0,0,00:00,06:33,0,0.0,0,0,0,0,00:00,0,0,0,14,06:33,06:33,00:00,00:00,Sheldon Dries
13:13,0,0,0,0,1,2,0,0,00:00,13:13,0,0,0,0,0,00:00,2,-1,0,17,13:13,13:13,00:00,00:00,Brady Keeper
2707:31,83,37,137,328,125,248,15,48,481:47,1974:13,137,46.0,11.3,6,0,2,3,251:31,135,12,120,3411,21:39,15:47,02:00,03:51,Ryan Getzlaf
1744:49,39,8,47,190,85,140,2,17,225:00,1465:17,47,4.2,3,2,0,1,54:32,137,-7,47,2215,20:31,17:14,00:38,02:38,Kevin Shattenkirk
485:05,8,5,11,49,28,45,0,2,62:15,374:13,11,43.9,10.2,3,2,0,1,48:37,21,10,13,706,17:19,13:21,01:44,02:13,Adam Henrique
234:01,2,0,8,30,19,30,0,0,11:33,189:43,8,48.7,0.0,0,0,0,0,32:45,10,-3,2,383,12:19,09:59,01:43,00:36,Derek Grant
1207:21,27,18,38,168,69,84,4,9,107:45,971:25,38,35.3,10.7,4,1,0,0,128:11,45,0,45,1789,17:29,14:04,01:51,01:33,Jakob Silfverberg
1494:57,27,6,14,106,62,48,2,17,201:58,1167:22,14,5.7,0,0,0,0,125:37,83,3,33,1866,24:06,18:49,02:01,03:15,Cam Fowler
438:05,3,0,20,34,22,68,0,0,02:04,373:08,20,0.0,0,0,0,0,62:53,31,-3,3,560,19:54,16:57,02:51,00:05,Josh Manson
695:49,8,11,2,94,46,95,2,4,65:21,629:38,2,50.7,11.7,1,1,0,0,00:50,21,1,19,963,15:07,13:41,00:01,01:25,Rickard Rakell
1207:35,17,4,22,71,55,68,1,5,89:42,991:02,22,5.6,0,0,0,0,126:51,80,11,21,1562,21:57,18:01,02:18,01:37,Hampus Lindholm
10:45,0,0,0,0,1,6,0,0,00:00,10:45,0,0,0,0,0,00:00,0,0,0,15,10:45,10:45,00:00,00:00,Buddy Robinson
27:03,0,0,0,0,4,1,0,0,04:26,22:37,0,0,0,0,0,00:00,0,0,0,39,06:45,05:39,00:00,01:06,Sonny Milano
09:34,0,0,0,0,1,1,0,0,00:00,09:34,0,0,0,0,0,00:00,0,0,0,13,09:34,09:34,00:00,00:00,Alexander Volkov
1116:53,28,21,67,148,64,95,5,14,176:43,939:08,67,66.7,14.2,6,3,0,0,01:02,41,8,49,1516,17:27,14:40,00:00,02:45,Alexander Radulov
2390:50,25,6,44,168,88,133,3,13,308:25,1869:19,44,3.6,0,0,0,2,213:06,147,-25,31,2831,27:10,21:14,02:25,03:30,Ryan Suter
3250:55,58,61,78,475,161,278,25,47,594:11,2441:32,78,52.5,12.8,12,3,0,1,215:12,180,3,119,4368,20:11,15:09,01:20,03:41,Joe Pavelski
780:51,6,6,66,60,53,201,0,0,02:53,678:06,66,28.3,10.0,0,0,0,0,99:52,36,-7,12,1182,14:43,12:47,01:53,00:03,Blake Comeau
746:30,3,2,13,41,46,55,0,0,35:02,575:48,13,4.9,0,0,0,0,135:40,73,-1,5,1014,16:13,12:31,02:56,00:45,Andrej Sekera
1126:38,30,19,56,160,59,157,5,12,187:49,904:00,56,53.6,11.9,3,0,2,2,34:49,42,7,49,1583,19:05,15:19,00:35,03:11,Jamie Benn
119:32,3,1,4,7,6,16,0,0,00:00,110:34,4,14.3,1,0,0,0,08:58,7,5,4,158,19:55,18:25,01:29,00:00,Alexander Petrovic
1508:32,32,13,20,267,88,146,1,9,240:40,1241:42,20,51.3,4.9,2,1,0,1,26:10,32,11,45,2116,17:08,14:06,00:17,02:44,Tyler Seguin
185:41,0,0,4,16,11,49,0,0,00:16,163:40,4,0.0,0,0,0,0,21:45,14,-3,0,241,16:52,14:52,01:58,00:01,Jani Hakanpaa
1249:32,27,7,22,95,52,84,1,10,159:00,1085:33,22,7.4,4,1,0,0,04:59,60,-2,34,1454,24:01,20:52,00:05,03:03,John Klingberg
262:30,2,3,8,18,17,19,0,0,03:24,199:17,8,46.9,16.7,1,0,1,1,59:49,19,-3,5,404,15:26,11:43,03:31,00:12,Luke Glendening
735:09,8,6,12,55,45,86,3,5,49:28,607:08,12,49.3,10.9,3,0,0,0,78:33,31,-2,14,1130,16:20,13:29,01:44,01:05,Radek Faksa
1018:14,10,2,6,56,40,108,0,2,32:36,817:54,6,3.6,1,0,0,0,167:44,103,-8,12,1207,25:27,20:26,04:11,00:48,Esa Lindell
409:52,3,5,10,38,32,92,0,0,05:42,374:52,10,44.4,13.2,2,0,0,0,29:18,18,-3,8,635,12:48,11:42,00:54,00:10,Michael Raffl
148:40,1,1,4,6,13,10,0,0,00:01,146:07,4,16.7,0,0,0,0,02:32,14,3,2,229,11:26,11:14,00:11,00:00,Joel Hanley
